ip_address,failed_attempts,time_of_login,country,login_frequency,label
131.112.134.239,0,13,CA,7,0
100.179.6.122,7,1,CN,127,1
153.212.112.248,17,0,CN,170,1
46.4.106.112,5,4,IR,144,1
126.37.67.79,7,0,IR,136,1
203.53.92.139,20,3,KP,196,1
79.251.231.15,11,4,RU,103,1
118.38.15.248,0,17,CA,5,0
149.5.147.23,9,2,KP,194,1
61.96.172.213,1,18,US,10,0
191.110.233.125,1,15,FR,4,0
152.67.179.75,14,4,RU,117,1
165.136.120.208,18,4,KP,185,1
90.117.21.150,2,12,FR,6,0
113.103.75.5,2,18,DE,3,0
92.122.222.227,20,1,KP,99,1
207.20.112.85,5,0,IR,176,1
55.96.147.36,0,15,CA,9,0
94.227.22.197,17,0,IR,102,1
152.82.170.5,6,4,RU,180,1
25.80.177.219,2,11,FR,8,0
147.34.164.253,19,0,IR,102,1
56.252.61.179,20,3,IR,159,1
111.60.98.94,5,0,RU,71,1
143.150.170.126,1,18,UK,7,0
45.10.9.0,2,17,US,1,0
114.44.160.90,2,10,FR,8,0
12.181.187.162,2,10,CA,7,0
204.148.174.174,18,1,CN,76,1
179.15.112.102,0,13,UK,3,0
206.106.164.52,2,11,UK,1,0
75.203.201.123,10,1,IR,121,1
36.80.114.213,2,13,UK,9,0
220.205.118.147,5,2,RU,171,1
203.145.212.162,15,2,RU,176,1
49.254.24.177,0,10,CA,3,0
7.217.67.23,20,3,KP,91,1
97.87.173.247,19,0,RU,129,1
134.102.72.7,12,5,CN,69,1
120.63.14.87,18,0,RU,64,1
216.6.42.60,8,5,IR,64,1
42.223.211.30,18,0,IR,194,1
136.212.223.222,6,0,RU,192,1
104.68.119.199,19,3,RU,60,1
95.132.50.191,2,16,FR,10,0
130.15.3.175,10,5,CN,198,1
158.93.44.252,9,0,IR,62,1
31.241.147.133,2,17,UK,2,0
168.236.198.17,14,2,IR,128,1
21.85.32.224,2,8,UK,5,0
82.151.53.134,2,13,CA,7,0
106.80.224.38,17,2,IR,179,1
163.223.195.225,18,3,IR,160,1
56.235.59.189,10,4,CN,109,1
90.205.158.155,7,3,KP,98,1
195.24.196.40,5,4,KP,155,1
179.238.44.255,8,1,CN,173,1
57.226.198.29,15,5,RU,131,1
131.190.251.131,0,12,FR,5,0
194.212.107.105,2,8,US,6,0
135.84.215.200,6,2,RU,81,1
126.35.252.73,0,10,FR,7,0
141.190.212.15,0,8,UK,2,0
148.193.252.47,14,4,CN,172,1
6.68.207.92,0,9,CA,7,0
164.101.206.108,5,4,KP,140,1
23.230.65.36,1,15,UK,8,0
65.45.112.107,15,4,KP,50,1
185.1.153.146,2,8,DE,2,0
8.62.17.239,0,9,CA,3,0
26.135.171.50,2,15,US,6,0
193.55.71.111,1,8,FR,6,0
63.89.231.141,0,9,DE,8,0
76.80.184.125,14,4,RU,62,1
166.212.127.230,15,4,RU,97,1
23.105.254.214,0,15,DE,9,0
103.206.177.193,19,5,CN,117,1
93.83.53.74,19,5,RU,74,1
75.85.106.61,1,18,FR,10,0
179.80.156.106,0,18,UK,8,0
101.246.212.131,1,8,FR,1,0
212.94.77.37,0,9,UK,4,0
217.203.134.18,1,17,FR,5,0
59.0.198.40,19,4,CN,55,1
67.104.239.32,13,3,CN,168,1
140.15.165.189,1,9,US,7,0
40.205.67.36,11,0,IR,133,1
9.237.212.105,19,3,IR,115,1
6.120.36.37,8,0,CN,186,1
118.151.198.62,0,10,FR,7,0
159.66.177.38,6,3,KP,57,1
143.228.123.100,20,5,RU,180,1
179.73.135.174,0,8,UK,10,0
42.213.26.64,9,3,KP,170,1
102.249.9.175,19,3,KP,77,1
218.61.22.90,9,5,CN,162,1
179.190.0.180,12,3,RU,140,1
34.127.134.135,15,4,KP,127,1
104.172.95.76,7,3,IR,181,1
210.16.178.33,12,2,RU,197,1
32.13.67.232,18,3,KP,146,1
126.90.84.186,11,5,KP,58,1
63.122.168.70,15,3,KP,142,1
56.191.135.68,2,8,US,5,0
22.190.191.115,16,0,IR,105,1
8.203.74.210,2,9,CA,1,0
138.203.145.129,17,3,CN,104,1
92.11.1.197,2,11,CA,5,0
100.213.10.114,1,11,UK,1,0
103.32.9.238,1,14,DE,6,0
110.137.185.28,11,1,RU,174,1
214.33.148.234,18,1,CN,58,1
93.11.97.210,20,0,RU,70,1
138.169.105.176,10,5,RU,118,1
44.236.209.205,12,2,KP,51,1
173.224.44.48,10,3,IR,167,1
36.145.80.62,1,17,US,2,0
198.200.95.94,9,1,IR,58,1
165.66.115.131,2,16,UK,9,0
68.178.167.5,2,16,FR,2,0
112.238.102.176,5,0,IR,122,1
46.148.71.120,8,4,KP,162,1
115.63.144.18,2,15,CA,7,0
176.190.149.242,2,13,US,8,0
118.127.243.191,18,2,RU,126,1
134.108.15.73,10,3,CN,199,1
190.158.161.170,2,12,US,10,0
72.100.68.231,12,5,IR,62,1
