ip_address,request_count_per_min,port_number,packet_size,protocol,duration,label,attack_type
176.147.5.184,10,80,862,HTTP,18,0,Normal
208.218.243.169,35,443,941,HTTP,90,0,Normal
156.127.126.152,15,443,699,TCP,280,0,Normal
184.47.43.205,156,35289,148,ICMP,39,2,Probe
215.170.36.239,49,80,1444,ICMP,78,0,Normal
116.154.39.73,980,8080,9,UDP,9,1,DoS
115.50.215.91,757,80,21,TCP,10,1,DoS
117.161.79.101,192,52819,62,UDP,34,2,Probe
38.66.220.145,51,22,150,ICMP,48,3,BruteForce
20.52.132.117,280,35818,133,ICMP,117,2,Probe
79.239.65.183,59,21,184,TCP,41,3,BruteForce
125.10.80.49,849,443,79,UDP,6,1,DoS
137.77.55.31,189,1840,172,HTTP,98,2,Probe
36.211.184.219,96,3389,493,HTTPS,36,3,BruteForce
212.71.171.55,164,44093,54,ICMP,105,2,Probe
185.3.61.57,1597,443,38,TCP,6,1,DoS
6.84.48.115,1026,443,23,HTTP,3,1,DoS
91.107.248.132,211,39570,192,HTTP,80,2,Probe
104.22.29.129,145,3389,164,ICMP,34,3,BruteForce
36.56.198.248,63,21,430,HTTPS,20,3,BruteForce
19.38.117.137,147,21,165,ICMP,10,3,BruteForce
82.163.35.176,245,36029,146,HTTPS,120,2,Probe
85.238.252.230,86,22,315,HTTP,47,3,BruteForce
99.203.50.177,5,80,1350,HTTP,46,0,Normal
188.164.110.159,71,21,486,ICMP,60,3,BruteForce
2.103.63.179,177,41330,96,UDP,43,2,Probe
159.156.187.57,84,3389,133,UDP,26,3,BruteForce
185.118.93.128,674,443,89,UDP,10,1,DoS
66.109.89.43,45,443,1106,HTTPS,33,0,Normal
20.212.115.123,199,22485,149,HTTP,85,2,Probe
31.219.91.162,98,22,168,HTTPS,21,3,BruteForce
84.166.194.181,1082,8080,36,TCP,10,1,DoS
129.224.76.130,751,443,35,TCP,2,1,DoS
82.175.231.219,48,443,1270,HTTP,53,0,Normal
201.26.207.35,203,48691,123,HTTPS,45,2,Probe
222.204.233.147,1603,80,100,HTTPS,8,1,DoS
41.224.121.209,689,443,64,TCP,10,1,DoS
171.215.195.23,209,53902,151,ICMP,74,2,Probe
70.188.83.25,188,39803,165,HTTP,110,2,Probe
191.51.210.77,786,8080,69,ICMP,4,1,DoS
217.253.183.252,922,8080,4,TCP,6,1,DoS
124.43.182.95,201,7052,148,TCP,118,2,Probe
145.98.65.11,294,11717,77,TCP,66,2,Probe
17.236.85.206,29,443,1301,TCP,154,0,Normal
103.31.226.154,1915,8080,6,HTTPS,2,1,DoS
